gt_id,image_id,image_path,class_id,class_name,x_center,y_center,box_width,box_height,image_width,image_height,xmin,ymin,xmax,ymax
20180319-SPI-AOI-4_4,20180319-SPI-AOI-4,data\yolo\images\test\20180319-SPI-AOI-4.jpeg,0,Bad_podu,0.895833,0.898333,0.015,0.056667,600,600,532.9998,521.9997000000001,541.9998,555.9999
20180322-SPI-AOI-8_0,20180322-SPI-AOI-8,data\yolo\images\test\20180322-SPI-AOI-8.jpeg,0,Bad_podu,0.288333,0.943333,0.01,0.033333,600,600,169.9998,555.9998999999999,175.9998,575.9997
20180322-SPI-AOI-8_1,20180322-SPI-AOI-8,data\yolo\images\test\20180322-SPI-AOI-8.jpeg,0,Bad_podu,0.335,0.941667,0.01,0.036667,600,600,198.0,554.0001000000001,204.0,576.0003
20180322-SPI-AOI-8_2,20180322-SPI-AOI-8,data\yolo\images\test\20180322-SPI-AOI-8.jpeg,1,Bad_qiaojiao,0.228333,0.899167,0.01,0.078333,600,600,133.9998,516.0003,139.9998,563.0001000000001
20180322-SPI-AOI-8_3,20180322-SPI-AOI-8,data\yolo\images\test\20180322-SPI-AOI-8.jpeg,0,Bad_podu,0.24,0.94,0.01,0.033333,600,600,141.0,554.0001,147.0,573.9999
20180322-SPI-AOI-8_4,20180322-SPI-AOI-8,data\yolo\images\test\20180322-SPI-AOI-8.jpeg,1,Bad_qiaojiao,0.2775,0.906667,0.008333,0.07,600,600,164.00010000000003,523.0002,168.99990000000003,565.0002
20180403-SPI-AOI-1_0,20180403-SPI-AOI-1,data\yolo\images\test\20180403-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.938333,0.24,0.013333,0.116667,600,600,558.9998999999999,108.9999,566.9997,179.0001
20180403-SPI-AOI-1_1,20180403-SPI-AOI-1,data\yolo\images\test\20180403-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.245833,0.2075,0.018333,0.071667,600,600,141.9999,102.9999,152.9997,146.0001
20180403-SPI-AOI-1_2,20180403-SPI-AOI-1,data\yolo\images\test\20180403-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.191667,0.2,0.01,0.056667,600,600,112.0002,102.9999,118.0002,137.0001
20180403-SPI-AOI-1_3,20180403-SPI-AOI-1,data\yolo\images\test\20180403-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.755,0.215,0.013333,0.06,600,600,449.0001,111.0,456.9999,147.0
20180403-SPI-AOI-1_4,20180403-SPI-AOI-1,data\yolo\images\test\20180403-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.103333,0.205,0.013333,0.063333,600,600,57.9999,104.00009999999999,65.99969999999999,141.9999
20180403-SPI-AOI-1_5,20180403-SPI-AOI-1,data\yolo\images\test\20180403-SPI-AOI-1.jpeg,0,Bad_podu,0.916667,0.1725,0.023333,0.058333,600,600,543.0002999999999,86.00009999999999,557.0001,120.99989999999998
20180403-SPI-AOI-2_0,20180403-SPI-AOI-2,data\yolo\images\test\20180403-SPI-AOI-2.jpeg,0,Bad_podu,0.830833,0.9125,0.038333,0.035,600,600,486.9999,537.0,509.9997000000001,558.0
20180403-SPI-AOI-3_0,20180403-SPI-AOI-3,data\yolo\images\test\20180403-SPI-AOI-3.jpeg,0,Bad_podu,0.841667,0.916667,0.053333,0.026667,600,600,489.0003,542.0001,521.0001,558.0002999999999
20180403-SPI-AOI-3_1,20180403-SPI-AOI-3,data\yolo\images\test\20180403-SPI-AOI-3.jpeg,0,Bad_podu,0.835,0.643333,0.06,0.03,600,600,483.0,376.99980000000005,519.0,394.99980000000005
20180403-SPI-AOI-3_2,20180403-SPI-AOI-3,data\yolo\images\test\20180403-SPI-AOI-3.jpeg,0,Bad_podu,0.845833,0.080833,0.048333,0.025,600,600,492.99989999999997,40.9998,521.9997,55.9998
20180403-SPI-AOI-3_3,20180403-SPI-AOI-3,data\yolo\images\test\20180403-SPI-AOI-3.jpeg,0,Bad_podu,0.84,0.78,0.053333,0.03,600,600,488.0001,459.0,519.9999,477.0
20180427-SPI-AOI-1_1,20180427-SPI-AOI-1,data\yolo\images\test\20180427-SPI-AOI-1.jpeg,0,Bad_podu,0.085,0.123333,0.046667,0.02,600,600,36.99990000000001,67.9998,65.0001,79.9998
20180427-SPI-AOI-1_2,20180427-SPI-AOI-1,data\yolo\images\test\20180427-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.13,0.308333,0.066667,0.01,600,600,57.9999,181.99980000000002,98.0001,187.99980000000002
20180427-SPI-AOI-1_3,20180427-SPI-AOI-1,data\yolo\images\test\20180427-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.125833,0.27,0.065,0.01,600,600,55.99979999999999,159.0,94.9998,165.0
20180427-SPI-AOI-1_4,20180427-SPI-AOI-1,data\yolo\images\test\20180427-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.868333,0.521667,0.106667,0.013333,600,600,488.9997000000001,309.0003,552.9999,317.00010000000003
20180427-SPI-AOI-1_5,20180427-SPI-AOI-1,data\yolo\images\test\20180427-SPI-AOI-1.jpeg,1,Bad_qiaojiao,0.868333,0.36,0.106667,0.013333,600,600,488.9997000000001,212.0001,552.9999,219.9999
20180503-SPI-AOI-10_0,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.096667,0.061667,0.043333,0.016667,600,600,45.000299999999996,32.000099999999996,71.0001,42.0003
20180503-SPI-AOI-10_1,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.095833,0.14,0.045,0.013333,600,600,43.9998,80.00010000000002,70.9998,87.99990000000001
20180503-SPI-AOI-10_2,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.091667,0.218333,0.046667,0.016667,600,600,41.0001,125.99969999999999,69.0003,135.9999
20180503-SPI-AOI-10_3,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.089167,0.2975,0.041667,0.015,600,600,41.000099999999996,174.0,66.0003,183.0
20180503-SPI-AOI-10_4,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.088333,0.38,0.046667,0.016667,600,600,38.99969999999999,222.9999,66.9999,233.0001
20180503-SPI-AOI-10_5,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.085,0.4575,0.046667,0.018333,600,600,36.99990000000001,269.0001,65.0001,279.9999
20180503-SPI-AOI-10_6,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.0875,0.616667,0.055,0.016667,600,600,36.0,365.00010000000003,69.0,375.0003
20180503-SPI-AOI-10_7,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.898333,0.06,0.043333,0.02,600,600,525.9999,30.0,551.9997000000001,42.0
20180503-SPI-AOI-10_9,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.085833,0.539167,0.055,0.015,600,600,34.9998,319.00019999999995,67.9998,328.00019999999995
20180503-SPI-AOI-10_10,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.093333,0.699167,0.046667,0.018333,600,600,41.999700000000004,414.0003,69.9999,425.00010000000003
20180503-SPI-AOI-10_12,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.900833,0.3,0.048333,0.016667,600,600,525.9999,174.9999,554.9997000000001,185.0001
20180503-SPI-AOI-10_13,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.908333,0.536667,0.046667,0.02,600,600,530.9997,316.0002,558.9998999999999,328.0002
20180503-SPI-AOI-10_15,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.901667,0.378333,0.053333,0.02,600,600,525.0002999999999,220.9998,557.0001,232.9998
20180503-SPI-AOI-10_16,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.898333,0.7775,0.033333,0.021667,600,600,528.9999,459.9999,548.9997000000001,473.0001
20180503-SPI-AOI-10_18,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.899167,0.939167,0.045,0.025,600,600,526.0002000000001,556.0002,553.0002000000001,571.0002
20180503-SPI-AOI-10_19,20180503-SPI-AOI-10,data\yolo\images\test\20180503-SPI-AOI-10.jpeg,0,Bad_podu,0.9025,0.699167,0.045,0.018333,600,600,528.0,414.0003,555.0,425.00010000000003
20180514-SPI-AOI-1_0,20180514-SPI-AOI-1,data\yolo\images\test\20180514-SPI-AOI-1.jpeg,0,Bad_podu,0.871667,0.085833,0.016667,0.031667,600,600,518.0001,41.999700000000004,528.0002999999999,60.9999
20180514-SPI-AOI-1_1,20180514-SPI-AOI-1,data\yolo\images\test\20180514-SPI-AOI-1.jpeg,0,Bad_podu,0.46,0.094167,0.016667,0.041667,600,600,270.9999,44.000099999999996,281.0001,69.0003
20180514-SPI-AOI-1_2,20180514-SPI-AOI-1,data\yolo\images\test\20180514-SPI-AOI-1.jpeg,0,Bad_podu,0.54,0.095,0.016667,0.04,600,600,318.9999,45.0,329.0001,69.0
20180523-SPI-AOI-2_0,20180523-SPI-AOI-2,data\yolo\images\test\20180523-SPI-AOI-2.jpeg,0,Bad_podu,0.748333,0.909167,0.026667,0.061667,600,600,440.9997,527.0001,456.99989999999997,564.0002999999999
20180524-SPI-AOI-1_1,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.916667,0.784167,0.06,0.018333,600,600,532.0002,465.0002999999999,568.0002,476.0001
20180524-SPI-AOI-1_2,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.095,0.9475,0.043333,0.021667,600,600,44.0001,561.9999,69.9999,575.0001
20180524-SPI-AOI-1_3,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.095,0.124167,0.05,0.018333,600,600,42.0,69.00030000000001,72.0,80.0001
20180524-SPI-AOI-1_4,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.094167,0.205,0.051667,0.016667,600,600,41.0001,117.99989999999998,72.0003,128.00009999999997
20180524-SPI-AOI-1_5,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.0975,0.37,0.058333,0.016667,600,600,41.0001,216.9999,75.9999,227.0001
20180524-SPI-AOI-1_6,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.096667,0.865833,0.053333,0.018333,600,600,42.000299999999996,513.9998999999999,74.0001,524.9997
20180524-SPI-AOI-1_7,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.0975,0.535833,0.051667,0.025,600,600,42.9999,313.9998,74.0001,328.9998
20180524-SPI-AOI-1_8,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.096667,0.289167,0.05,0.018333,600,600,43.0002,168.0003,73.0002,179.0001
20180524-SPI-AOI-1_9,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.098333,0.453333,0.05,0.023333,600,600,43.9998,264.99989999999997,73.9998,278.9997
20180524-SPI-AOI-1_10,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.096667,0.701667,0.04,0.016667,600,600,46.0002,416.00010000000003,70.0002,426.0003
20180524-SPI-AOI-1_11,20180524-SPI-AOI-1,data\yolo\images\test\20180524-SPI-AOI-1.jpeg,0,Bad_podu,0.096667,0.620833,0.05,0.018333,600,600,43.0002,366.99989999999997,73.0002,377.9997
20180601-SPI-AOI-2_0,20180601-SPI-AOI-2,data\yolo\images\test\20180601-SPI-AOI-2.jpeg,0,Bad_podu,0.914167,0.3,0.058333,0.033333,600,600,531.0002999999999,170.0001,566.0001,189.9999
